marokañczyk;mowa_nienawisci;œredni
misogin;mowa_nienawisci;œredni
mizo;mowa_nienawisci;œredni
moherowy ³eb;mowa_nienawisci;œredni
nikczemny;mowa_nienawisci;œredni
obrzydliwy;mowa_nienawisci;œredni
odpychaj¹cy;mowa_nienawisci;œredni
odra¿aj¹cy;mowa_nienawisci;œredni
ohydny;mowa_nienawisci;œredni
okrutny;mowa_nienawisci;wysoki
oszo³om;mowa_nienawisci;œredni
oszo³om polityczny;mowa_nienawisci;œredni
oszust;mowa_nienawisci;œredni
pedalskoœæ;mowa_nienawisci;œredni
pedofil;mowa_nienawisci;wysoki
pisdzielec;mowa_nienawisci;wysoki
pod³y;mowa_nienawisci;œredni
pomylony;mowa_nienawisci;œredni
popapraniec;mowa_nienawisci;œredni
prostytutka;mowa_nienawisci;œredni
przestêpca;mowa_nienawisci;œredni
psycho;mowa_nienawisci;œredni
psychol;mowa_nienawisci;wysoki
psychopata;mowa_nienawisci;wysoki
rak;mowa_nienawisci;œredni
robactwo;mowa_nienawisci;œredni
sadysta;mowa_nienawisci;wysoki
satanista;mowa_nienawisci;œredni
satanista;mowa_nienawisci;wysoki
sêp;mowa_nienawisci;œredni
skurwysyn;mowa_nienawisci;wysoki
spermiarz;mowa_nienawisci;œredni
suka;mowa_nienawisci;œredni
szkodnik;mowa_nienawisci;œredni
szmaciarz;mowa_nienawisci;œredni
szmata;mowa_nienawisci;œredni
szowinista;mowa_nienawisci;œredni
szubrawiec;mowa_nienawisci;œredni
œmieæ;mowa_nienawisci;œredni
œmieæ spo³eczny;mowa_nienawisci;œredni
œwinia;mowa_nienawisci;œredni
œwir;mowa_nienawisci;œredni
tatarski;mowa_nienawisci;œredni
terrorysta;mowa_nienawisci;wysoki
têczowy peda³;mowa_nienawisci;œredni
transfob;mowa_nienawisci;œredni
wariat;mowa_nienawisci;œredni
wirus;mowa_nienawisci;œredni
wredny;mowa_nienawisci;niski
wróg;mowa_nienawisci;wysoki
wróg publiczny;mowa_nienawisci;wysoki
wstrêtny;mowa_nienawisci;œredni
wstrêtny cz³owiek;mowa_nienawisci;œredni
wstrêtny typ;mowa_nienawisci;œredni
wyznawca sekty;mowa_nienawisci;œredni
zara¿ony;mowa_nienawisci;œredni
zboczek;mowa_nienawisci;œredni
zboczeniec;mowa_nienawisci;œredni
zdegenerowany;mowa_nienawisci;œredni
zdradliwy;mowa_nienawisci;œredni
zdradziecki;mowa_nienawisci;œredni
zdrajca;mowa_nienawisci;œredni
zgnilizna;mowa_nienawisci;œredni
z³odziej;mowa_nienawisci;œredni
¿ul;mowa_nienawisci;niski
incel;mowa_nienawisci;œredni
boomer;mowa_nienawisci;œredni
mangozjeb;mowa_nienawisci;œredni
dzban;mowa_nienawisci;œredni
